FAFB,MAOL,MCNS
720575940628908548,10046,10157
720575940603022304,33080,26513
720575940614760338,46227,37795
720575940623986615,49150,44889
720575940603390380,49331,45509
720575940603391778,49691,46863
720575940603392546,50223,56569
720575940603404834,50742,57198
720575940617915933,51765,58569
720575940627705426,53194,59627
720575940603544363,53617,61342
720575940624149685,54131,61726
720575940636249524,54643,62747
720575940623374630,57860,63532
720575940626249930,58313,68059
720575940634369643,58380,68426
720575940635716020,58544,70349
720575940637612144,59004,73631
720575940641234421,59350,74315
720575940654864801,59668,76618
720575940604179372,59759,77532
720575940623999999,60027,78511
720575940604198828,60357,78896
720575940638137065,61181,79188
720575940617910804,61419,79491
720575940644025248,61719,79995
720575940611776113,62091,80362
720575940624617959,62130,83550
720575940626697758,62584,84497
720575940644946980,62825,85599
720575940616332742,63101,87018
720575940622308869,64084,87079
720575940638367834,64347,87529
720575940640974288,64832,88364
720575940604495537,64844,88875
720575940625099597,65004,88886
720575940635868596,65214,89847
720575940614261555,65411,90993
720575940613742317,66777,91215
720575940638678854,66867,91228
720575940606014566,66981,91404
720575940614448337,67546,93005
720575940617366155,67811,93324
720575940617777337,67825,93438
720575940635242853,69305,93695
720575940638711878,69840,94680
720575940639163364,71455,95018
720575940615459487,76118,95445
720575940627470760,76252,95630
720575940604731569,77310,95892
720575940609306819,77361,96172
720575940626487226,77386,96323
720575940637290659,78190,97383
720575940638291827,79781,97937
720575940616479965,79828,98440
720575940624717053,80095,98828
720575940604781490,80142,99209
720575940604807392,80501,99288
720575940604809184,80670,99705
720575940604812465,80881,99876
720575940621992820,81041,100270
720575940630673623,81301,100907
720575940635633271,81327,101086
720575940630971589,81734,101269
720575940604912608,81812,101415
720575940632668753,81831,102491
720575940615028341,82003,102562
720575940616333457,82162,102827
720575940604959712,82250,103090
720575940635747064,82299,103862
720575940604965548,82959,105196
720575940624940132,82963,105248
720575940608632329,82979,105963
720575940627056202,83060,106423
720575940605018540,83545,106940
720575940625916444,83686,107178
720575940605681073,83954,107373
720575940629788098,83973,109298
720575940622006554,83979,109561
720575940627958534,84264,109733
720575940630342615,84318,109736
720575940633918489,84478,109749
720575940660165505,84878,110242
720575940605073376,84918,110478
720575940605087404,85026,111166
720575940622349388,85077,111358
720575940625991994,85140,111953
720575940605113056,85429,112591
720575940605140396,85695,112629
720575940620952948,85793,113284
720575940612916338,85889,113747
720575940614216702,86027,114512
720575940617075798,86195,114975
720575940630620985,86371,115272
720575940632093068,86416,115851
720575940605204960,86558,116918
720575940625113580,86617,116937
720575940615970060,86786,117062
720575940621266017,87010,118498
720575940621642630,87098,118542
720575940622574972,87196,119644
720575940625975795,87208,119983
720575940620497279,87349,121387
720575940615753099,87381,121482
720575940617299003,87429,121636
720575940629345383,87479,122229
720575940621381723,87520,124506
720575940623380749,87894,124683
720575940635172975,87925,125152
720575940605426562,87994,125497
720575940613550061,88095,126235
720575940617234059,88148,126461
720575940626296337,88149,127137
720575940631217751,88167,127631
720575940624317367,88320,127715
720575940629921730,88410,128651
720575940641343733,88475,129273
720575940615578783,88621,131345
720575940617963934,88659,131458
720575940623647880,88713,133680
720575940623762701,88743,134218
720575940641346805,88815,134629
720575940646659380,88816,138035
720575940614093279,88850,140409
720575940621705754,88880,143075
720575940622330444,88930,145849
720575940627651093,88933,149213
720575940645029911,88934,151842
720575940605338336,89059,151961
720575940615061666,89062,154656
720575940620657543,89092,154713
720575940620914017,89147,158151
720575940627408773,89167,161703
720575940625026637,89177,162760
720575940628144714,89309,163014
720575940628577167,89417,163397
720575940632485945,89422,165844
720575940620700190,89429,170023
720575940628339912,89535,172690
720575940628420552,89693,178161
720575940608972739,89764,183154
720575940615105130,89825,183676
720575940624446717,89845,194530
720575940634372600,89892,196557
720575940635630584,89953,220109
720575940636849509,89954,259833
720575940619863431,89963,533828
720575940629124355,90016,534262
720575940629477627,90097,543737
720575940620031111,90120,544332
720575940630245431,90133,544493
720575940631876153,90171,544526
720575940637450864,90258,545105
720575940635947700,90311,545219
720575940624454664,90340,545248
720575940614255341,90371,545721
720575940618305108,90419,547797
720575940620656775,90590,547827
720575940622431582,90609,548581
720575940634880412,90645,548750
720575940646966819,90688,549121
720575940631173906,90719,549253
720575940605613926,90733,550699
720575940608419676,90824,550789
720575940620754285,90842,551592
720575940621906312,90877,551752
720575940623114948,90976,575854
720575940632520495,91014,580817
720575940629606394,91034,88509
720575940633668322,91288,93672
720575940617205590,91345,95130
720575940630011434,91388,99888
720575940646783267,91392,100183
720575940629181739,91410,100903
720575940630451415,91443,106102
720575940618908062,91510,107994
720575940630195326,91732,109958
720575940637407814,91856,123395
720575940605676646,91933,131513
720575940605686956,91972,157808
720575940611079010,92000,168553
720575940614341954,92010,171052
720575940631821672,92082,198492
720575940620657428,92114,513351
720575940623159134,92141,545497
720575940605737318,92251,550611
720575940623049752,92258,27951
720575940624817726,92356,27389
720575940639455696,92412,34230
720575940639999139,92439,43109
720575940644933655,92577,53928
720575940616704596,92588,61827
720575940620075686,92592,62317
720575940640566845,92650,63393
720575940617826397,92660,63796
720575940619058772,92755,64630
720575940619987659,92805,64751
720575940614932191,92820,65553
720575940622530892,92891,66110
720575940631306255,92954,68848
720575940620152199,93021,68875
720575940620124513,93107,69638
720575940627633992,93130,71607
720575940637694692,93271,73962
720575940630254583,93407,76652
720575940618881950,93455,77550
720575940622610183,93487,78530
720575940605813350,93499,79425
720575940614677702,93556,81977
720575940617099125,93630,84804
720575940623381453,93668,87498
720575940628823811,93673,90582
720575940638180186,93676,93037
720575940623683255,93679,93242
720575940629701246,93685,94548
720575940613317859,93720,94871
720575940621439216,93737,95372
720575940619763915,93750,95595
720575940614695599,93751,96773
720575940616298290,93781,97126
720575940618040404,93804,97281
720575940627179913,93826,97394
720575940611281870,93879,98284
720575940619934680,93923,98804
720575940632178503,94103,98842
720575940614816150,94133,99841
720575940626906686,94138,99891
720575940631103094,94199,99999
720575940635592372,94283,100118
720575940642508429,94290,100192
720575940605908326,94344,100416
720575940620865473,94357,101523
720575940605938110,94443,101935
720575940617953793,94567,102848
720575940622031130,94703,103164
720575940623305229,94720,103230
720575940625148199,94743,103641
720575940626311461,94831,103914
720575940627998632,94934,103964
720575940644320928,94953,104434
720575940605955174,94973,105236
720575940617645213,94975,105624
720575940635698936,95029,105769
720575940631980136,95171,106324
720575940613110442,95182,107023
720575940624934328,95227,107278
720575940628810570,95322,107399
720575940632680855,95435,107793
720575940605985382,95458,108397
720575940619431047,95470,109113
720575940639544373,95531,109605
720575940626543893,95564,109679
720575940643146788,95614,109954
720575940611239378,95666,110319
720575940628234312,95679,110441
720575940622341363,95798,110779
720575940626501378,95811,110934
720575940632150412,95813,110995
720575940640224600,95824,111485
720575940606053566,95838,111642
720575940616595165,95870,113360
720575940619260795,95902,113370
720575940620440199,95925,113732
720575940622843113,95937,113862
720575940640096419,95995,113919
720575940621731056,96016,114143
720575940634732439,96151,114149
720575940638428479,96169,114805
720575940625867466,96215,115557
720575940645635875,96240,115861
720575940620702703,96265,116219
720575940627844117,96394,116301
720575940629599350,96424,116373
720575940612008154,96565,116489
720575940624483592,96725,116547
720575940612507885,96726,116742
720575940625044715,96778,117033
720575940633731423,96821,117125
720575940606104254,96828,117158
720575940606106801,96884,118476
720575940632426660,96953,118492
720575940634222687,97086,120615
720575940644143982,97102,120753
720575940623805674,97168,121292
720575940626539010,97268,121657
720575940636247141,97287,122401
720575940627056113,97306,122556
720575940631020027,97359,123392
720575940619997269,97408,123727
720575940628211219,97453,124054
720575940607415817,97529,124139
720575940617108786,97559,124145
720575940620191764,97595,124253
720575940639605107,97599,125054
720575940640707536,97629,125727
720575940607599305,97635,125950
720575940613034202,97640,127335
720575940631350287,97646,128087
720575940632887085,97660,128824
720575940630946647,97703,131774
720575940638535502,97731,132122
720575940606192049,97790,132367
720575940623271306,97792,132475
720575940606213664,97853,132478
720575940608209842,97877,132974
720575940612686834,97939,132983
720575940613262870,98010,133934
720575940617509947,98027,135023
720575940618343252,98078,135355
720575940623729190,98099,135367
720575940621682164,98117,135539
720575940608720597,98139,136018
720575940612492211,98448,136491
720575940612863283,98534,137822
720575940613674280,98585,138844
720575940617170978,98663,138888
720575940617997917,98886,140359
720575940620569537,98949,141798
720575940621091425,98965,142086
720575940621332596,99046,143608
720575940625054460,99075,143672
720575940625297916,99146,144070
720575940628800784,99166,144516
720575940629385342,99174,144611
720575940630299434,99235,144775
720575940630334940,99268,147500
720575940632878649,99286,147733
720575940626158384,99310,149451
720575940626215568,99316,149608
720575940630729580,99348,149698
720575940627733125,99474,150842
720575940639176576,99514,156156
720575940639737934,99537,156698
720575940606281574,99709,158177
720575940606296497,99736,158530
720575940606336614,100105,162515
720575940619973323,100195,162553
720575940606340286,100261,162609
720575940630606137,100323,164044
720575940623621926,100342,164446
720575940619285163,100396,166164
720575940609287945,100414,171310
720575940612117978,100422,172002
720575940620816299,100430,175285
720575940621956212,100442,176280
720575940625954341,100512,176579
720575940626364734,100520,179772
720575940638097892,100618,180198
720575940621651233,100688,182201
720575940630081280,100745,199036
720575940613547501,100760,203290
720575940616715421,100774,205135
720575940617841297,100946,214833
720575940622956105,101382,249397
720575940629050630,101533,516393
720575940645193764,101709,516786
720575940616044998,101732,529148
720575940636484453,101765,529368
720575940617161787,101774,534206
720575940632085048,101801,534773
720575940632651940,101864,539379
720575940606562481,101957,539441
720575940623672979,102045,542278
720575940624267923,102123,543841
720575940625523436,102204,544221
720575940626755330,102240,546605
720575940634198684,102273,547117
720575940606594766,102276,548338
720575940621689838,102327,548644
720575940627622673,102345,549213
720575940610756465,102383,549313
720575940626724414,102421,549400
720575940645437038,102524,550698
720575940635198815,102555,550746
720575940622474868,102618,550791
720575940625018382,102740,550940
720575940632669922,102791,550955
720575940635144555,102799,551087
720575940627652629,103008,551567
720575940632678687,103182,551693
720575940606776706,103333,552438
720575940622284070,103343,555932
720575940607175369,103408,565944
720575940621474486,103460,566260
720575940621641392,103570,125629
720575940629181712,103571,14326
720575940612114906,103636,16122
720575940606862281,103813,20607
720575940624664819,103870,21615
720575940611851413,103955,22017
720575940617702868,103974,24288
720575940632560865,104080,24740
720575940626692389,104227,26518
720575940631264042,104257,30734
720575940606925489,104336,32372
720575940620032336,104341,32564
720575940624213501,104370,34128
720575940627387273,104379,34810
720575940614428071,104419,35701
720575940620018256,104486,37482
720575940624237571,104498,38440
720575940626401573,104551,39769
720575940618257053,104582,39993
720575940619646685,104612,40423
720575940621885556,104621,40511
720575940622767692,104670,40822
720575940626649786,104714,42773
720575940626799356,104772,43435
720575940630272411,104820,43822
720575940630707193,104878,43914
720575940617285265,104901,43983
720575940626834584,105099,44988
720575940630904057,105177,45495
720575940639772760,105276,45600
720575940615686506,105288,45923
720575940616891195,105389,46952
720575940617557794,105412,47149
720575940623720851,105416,47218
720575940626161712,105580,48804
720575940627332233,105648,49386
720575940628716791,105671,49411
720575940641080283,105850,53277
720575940607022722,106114,53395
720575940607049673,106164,54084
720575940607076482,106200,54395
720575940607081346,106245,54430
720575940616537461,106303,56168
720575940619427163,106366,56326
720575940621514166,106407,58135
720575940627866643,106436,58457
720575940607123145,106496,58533
720575940616825275,106501,59240
720575940630204202,106512,59327
720575940607147721,106535,59456
720575940622403361,106586,59768
720575940626236293,106664,60485
720575940636416119,106665,60693
720575940640691408,106666,61503
720575940643905480,106701,62019
720575940620859119,106716,62122
720575940625851536,106747,62454
720575940607219634,106840,62734
720575940614587538,106875,62735
720575940615488834,106936,62968
720575940612258929,106973,63096
720575940620393521,106992,63371
720575940623972076,106995,63757
720575940629485765,107005,63842
720575940630109660,107094,63988
720575940607288265,107105,64143
720575940631484411,107132,64314
720575940638567396,107159,64692
720575940612418285,107247,65051
720575940620475015,107331,65271
720575940641183477,107354,65547
720575940614557078,107379,65677
720575940615044094,107507,65823
720575940633734734,107591,66213
720575940653057270,107689,66240
720575940607344476,107763,66324
720575940636349303,107832,66918
720575940607363593,107843,67092
720575940615494722,107858,67183
720575940616150203,107874,67814
720575940617783581,107991,67902
720575940618345243,108038,68021
720575940620055768,108050,68153
720575940629939791,108101,69057
720575940630055806,108110,69346
720575940632537252,108168,69388
720575940616321492,108179,69432
720575940626219620,108346,69886
720575940629339751,108625,70210
720575940616444347,108639,70265
720575940627070308,108764,70471
720575940634198112,108822,70512
720575940619792589,108928,71101
720575940621520756,108974,71107
720575940624422664,108989,71274
720575940622760918,109001,71377
720575940660619649,109183,71481
720575940619970480,109217,71847
720575940607462274,109266,71939
720575940623538787,109281,72263
720575940627357080,109308,72333
720575940627395868,109431,72806
720575940629099343,109503,72984
720575940607509890,109545,73094
720575940623067980,109589,73199
720575940651160822,109617,73454
720575940646662179,109699,73589
720575940607596162,109727,73627
720575940607612290,109739,73837
720575940607613314,109845,73912
720575940610726190,109998,73952
720575940616982411,110012,74479
720575940620909806,110042,74492
720575940607652738,110046,74823
720575940607664585,110067,74882
720575940635411307,110131,74939
720575940607678594,110245,75202
720575940620885441,110278,75248
720575940630452183,110312,75994
720575940622200097,110352,76081
720575940625120444,110514,76273
720575940629476857,110537,76471
720575940630021963,110609,76521
720575940607743154,110662,76597
720575940614922146,110712,76795
720575940622461978,110810,77235
720575940629918661,110938,77417
720575940607867593,110979,77617
720575940626179216,111010,77652
720575940608936149,111016,77672
720575940617765862,111032,77744
720575940610583342,111188,77995
720575940620575085,111279,78280
720575940621413729,111283,78699
720575940623089946,111362,78719
720575940628685062,111508,79343
720575940655307681,111588,79394
720575940629600506,111619,79408
720575940607950466,111639,79526
720575940616982155,111823,79621
720575940619738584,111906,79630
720575940625253257,111980,79900
720575940628954088,112034,79909
720575940632743751,112179,80088
720575940607988146,112193,80444
720575940618317617,112322,80460
720575940620386651,112407,81023
720575940637680782,112581,81119
720575940611480440,112633,81358
720575940620920411,112642,81454
720575940622371077,112724,81516
720575940627297106,112801,81774
720575940627674255,112936,81798
720575940628262120,112945,82902
720575940632347459,113048,82999
720575940638403817,113064,83134
720575940645576215,113130,83258
720575940628812670,113159,83339
720575940613085337,113234,83533
720575940619170974,113257,83916
720575940621549172,113307,84208
720575940631661586,113420,84412
720575940640512088,113474,84566
720575940645735534,113580,84943
720575940608155605,113598,84950
720575940633985436,113631,85487
720575940614113331,113648,85559
720575940615743371,113654,85910
720575940619592395,113748,86053
720575940622355836,113793,86080
720575940622707895,113794,86280
720575940628463100,113868,86524
720575940645482862,113892,86689
720575940614929887,113978,86771
720575940627633736,114042,86792
720575940624214089,114154,87206
720575940627636296,114196,87291
720575940616755798,114255,87465
720575940617574585,114338,87723
720575940630990287,114457,87895
720575940620862703,114517,87942
720575940618984606,114528,88471
720575940632871469,114531,88546
720575940613271779,114574,88807
720575940613273059,114589,89184
720575940625472952,114693,89213
720575940625944252,114702,89219
720575940608302601,114713,89610
720575940630965366,114778,89679
720575940637302446,114791,89951
720575940611968625,114808,90204
720575940624834539,114832,90424
720575940630617337,114854,90463
720575940636154480,114884,90636
720575940620654574,114899,90906
720575940620045771,114911,91137
720575940622142076,114936,91259
720575940644357832,114999,91320
720575940609139907,115134,91560
720575940623776696,115152,92098
720575940608584457,115162,92350
720575940618905246,115185,92560
720575940629397915,115279,92587
720575940620634096,115410,92916
720575940629099779,115472,93172
720575940639410254,115497,93391
720575940613464434,115512,93421
720575940620427712,115583,93508
720575940622626328,115595,93516
720575940623089434,115750,94123
720575940627145861,115772,94205
720575940627423621,115797,94252
720575940630812111,115825,94272
720575940608675932,115857,94711
720575940630791798,115922,94764
720575940608695817,116049,94858
720575940608698121,116187,95195
720575940635460971,116397,95513
720575940608739164,116442,95582
720575940622630877,116503,95730
720575940623897869,116538,95943
720575940620443156,116542,95976
720575940625696333,116565,96023
720575940623827338,116681,96128
720575940640355536,116746,96226
720575940631514699,116850,96333
720575940633050705,116968,96359
720575940631763596,116974,96361
720575940624217385,117151,96501
720575940627820304,117267,96506
720575940628357575,117298,96518
720575940632066408,117349,96530
720575940623733700,117401,96719
720575940629871207,117415,96802
720575940635996015,117429,96822
720575940629119787,117491,96840
720575940610100686,117620,96854
720575940622715319,117661,96883
720575940632836435,117702,96948
720575940630745196,117708,97196
720575940627049624,117776,97312
720575940627098634,117779,97417
720575940630360119,117840,97515
720575940632403779,117845,97526
720575940608866571,117857,97536
720575940628268821,118025,97627
720575940628303089,118110,97745
720575940638907520,118225,97910
720575940608896779,118488,97956
720575940608872131,118541,97994
720575940608872796,118560,98025
720575940621163841,118645,98087
720575940618933149,118797,98292
720575940623249702,118810,98497
720575940621347750,118844,98567
720575940647610756,118998,98570
720575940635105175,119049,98601
720575940628609788,119247,98613
720575940608967179,119283,98639
720575940618324564,119340,98822
720575940649882745,119410,98845
720575940622291068,119525,98909
720575940625267431,119568,98917
720575940609711811,119601,98920
720575940615279510,119672,98974
720575940639003881,119913,98986
720575940616949109,120109,98989
720575940609048075,120171,99183
720575940609060107,120217,99188
720575940615404694,120299,99216
720575940626914759,120385,99242
720575940627810386,120391,99318
720575940640738648,120443,99322
720575940609270830,120521,99342
720575940622821658,120580,99530
720575940628028797,120603,99629
720575940609083349,120606,99777
720575940623519635,120659,99918
720575940624931260,120694,99944
720575940627208647,120823,99954
720575940631024687,120884,99957
720575940629991162,120885,100011
720575940632611409,121119,100027
720575940635755956,121126,100036
720575940609117451,121139,100055
720575940631731523,121172,100219
720575940652522998,121185,100248
720575940609137877,121222,100283
720575940612637077,121335,100395
720575940609193227,121338,100546
720575940609227275,121392,100559
720575940609228757,121548,100791
720575940609232341,121592,100840
720575940613471090,121614,100845
720575940619926321,121752,100869
720575940624017159,121803,100962
720575940633217607,121885,100984
720575940613521522,122147,101107
720575940614329666,122344,101150
720575940618262758,122689,101202
720575940626984073,122776,101255
720575940629452443,122872,101288
720575940631219318,122927,101294
720575940616536203,123133,101319
720575940611592398,123139,101350
720575940620940820,123150,101371
720575940622998742,123162,101400
720575940631915083,123393,101412
720575940619943845,123512,101420
720575940627428248,123555,101467
720575940631961144,123838,101638
720575940627159070,124069,101686
720575940632913965,124102,101760
720575940647384884,124125,101891
720575940618365725,124131,101924
720575940622867895,124155,101943
720575940627554953,124326,101958
720575940628505132,124411,101991
720575940644277152,124418,102026
720575940619877615,124580,102046
720575940620499371,124616,102115
720575940623606227,124786,102173
720575940612669682,124912,102211
720575940646938403,125042,102303
720575940631125156,125115,102503
720575940612477809,125314,102593
720575940610695726,125333,102761
720575940629127759,125380,102777
720575940609545411,125581,102792
720575940609567957,125701,102921
720575940626947736,125722,103026
720575940609635886,126027,103089
720575940609653699,126089,103175
720575940617557204,126182,103232
720575940639523150,126183,103250
720575940609683651,126503,103259
720575940618601893,126674,103486
720575940622776088,126723,103558
720575940631973903,126971,103572
720575940627175623,127053,103660
720575940633070673,127204,103775
720575940641586139,127273,103859
720575940646883875,127369,103872
720575940623897382,127494,103878
720575940633774818,127534,103975
720575940631083727,127613,103983
720575940617290582,127788,104030
720575940623388819,127961,104041
720575940623520211,127998,104103
720575940609848021,128058,104171
720575940609863492,128119,104175
720575940621489846,128587,104183
720575940623522500,129091,104280
720575940631383594,129133,104295
720575940616389430,129236,104355
720575940623694058,129285,104408
720575940609940178,129390,104506
720575940616683826,129613,104534
720575940630087294,129721,104538
720575940633992729,129869,104542
720575940619201413,130042,104556
720575940622737555,130164,104584
720575940627033354,130253,104757
720575940627750555,130345,104804
720575940628725760,130465,104835
720575940629481515,130539,104886
720575940632735140,130611,104921
720575940621518575,130859,105077
720575940634959200,131005,105127
720575940610077635,131233,105164
720575940618095650,131466,105192
720575940620886406,131517,105311
720575940621511796,131532,105467
720575940634020833,131576,105481
720575940628489468,131654,105691
720575940615928635,131756,105776
720575940618906790,131935,105794
720575940620749761,132280,105796
720575940625236234,132565,105853
720575940638029796,132570,105880
720575940618618934,132579,105941
720575940610118468,132620,106041
720575940616189841,133229,106052
720575940621674356,133832,106054
720575940622648790,133918,106055
720575940626972106,133921,106061
720575940637409198,134011,106075
720575940660514945,134143,106080
720575940624865575,134193,106283
720575940619567969,134215,106298
720575940618502091,134330,106342
720575940623253005,134352,106367
720575940624432309,135174,106596
720575940630623819,135308,106643
720575940615518314,135631,106815
720575940618171677,135704,106851
720575940635204031,135708,106986
720575940630509116,135846,107050
720575940616488379,137355,107070
720575940620210054,137408,107177
720575940627277587,138375,107215
720575940622046241,138428,107220
720575940634672736,138665,107302
720575940635523007,138862,107359
720575940624097304,139033,107483
720575940618482013,139203,107503
720575940619324283,139660,107651
720575940638091354,139720,107667
720575940634365852,139750,107675
720575940615144190,139979,107693
720575940621530816,140244,107699
720575940625627320,140248,107774
720575940626113854,140554,107782
720575940622453175,140672,107816
720575940615312746,140988,107822
720575940624486635,141065,107868
720575940624766503,141112,107902
720575940630546231,141412,108006
720575940626260738,141719,108032
720575940618757686,141959,108058
720575940610377028,142036,108107
720575940610382404,142172,108212
720575940610412078,142177,108226
720575940638458340,142540,108252
720575940640995536,142621,108263
720575940647971460,142626,108272
720575940638473050,142822,108293
720575940626123194,143028,108327
720575940632007224,143061,108330
720575940620833883,143142,108336
720575940620928390,144157,108350
720575940625276140,144564,108359
720575940625903335,144841,108413
720575940627248280,145128,108523
720575940633628256,145258,108688
720575940610428484,145453,108750
720575940610428996,145765,108842
720575940625253619,145922,108908
720575940630359875,146008,108917
720575940612845590,146032,108931
720575940627314238,146566,108951
720575940631752515,146584,109009
720575940635988984,146784,109017
720575940631994680,147023,109044
720575940610535236,147220,109152
720575940640106403,147405,109160
720575940610584110,147528,109178
720575940636061432,147584,109237
720575940610651694,148573,109442
720575940616493243,148696,109457
720575940610689173,149252,109639
720575940635292351,149389,109725
720575940624141064,149457,109777
720575940649880953,150268,109779
720575940624029437,150308,109818
720575940620159111,150358,109849
720575940638690118,150402,109933
720575940621063489,150467,109939
720575940627719496,150561,109962
720575940630237687,150594,110058
720575940633168083,150618,110085
720575940636105327,150722,110101
720575940610751608,150731,110136
720575940639065690,151612,110178
720575940637167205,151822,110195
720575940626987522,151857,110197
720575940627913220,152212,110240
720575940610841976,152264,110301
720575940612791318,152488,110318
720575940625489445,152741,110346
720575940634237375,153036,110350
720575940630383159,153053,110432
720575940628550087,153081,110469
720575940631508175,154024,110486
720575940618730325,154049,110549
720575940626796388,155367,110550
720575940616811220,155712,110597
720575940617611481,156202,110614
720575940635001445,156260,110631
720575940636835703,156268,110668
720575940623473895,156593,110717
720575940634106975,156860,110760
720575940646440739,157533,110811
720575940613867183,157898,110933
720575940629418690,157954,110986
720575940612994582,157978,110993
720575940622186561,157993,111005
720575940627908455,158331,111009
720575940639281717,158494,111031
720575940624876730,159072,111059
720575940612975530,159356,111081
720575940619862987,159496,111086
720575940650438009,159516,111152
720575940610977746,159544,111153
720575940610991834,159972,111202
720575940637918298,160081,111208
720575940611027810,160096,111228
720575940615757122,160179,111258
720575940619334966,160459,111276
720575940619906251,160537,111281
720575940625039335,160978,111366
720575940639606325,161072,111376
720575940611030574,161199,111390
720575940623250200,161575,111413
720575940625155080,162808,111479
720575940629538307,162969,111533
720575940611044910,163937,111546
720575940627490703,164253,111580
720575940611090073,164858,111617
720575940611091058,166131,111679
720575940617756283,167109,111712
720575940626951811,167568,111715
720575940618623181,170174,111751
720575940627724968,174724,111756
720575940621785727,175741,111832
720575940629637223,184925,111838
720575940611113592,191276,111863
720575940629152505,193779,111893
720575940611125202,204935,112021
720575940611129720,209645,112037
720575940629453467,211898,112045
720575940630113218,224743,112050
720575940645557870,539977,112075
720575940622260830,542238,112117
720575940632043215,545984,112123
720575940641982683,546479,112128
720575940617088837,554192,112202
720575940652542198,61431,112207
720575940615425534,39950,112282
720575940622963992,44371,112301
720575940624293895,46582,112307
720575940638123241,48186,112309
720575940611212441,49145,112327
720575940618210305,50126,112335
720575940622084212,50489,112368
720575940622947708,51312,112372
720575940626119472,51561,112373
720575940632407265,52925,112397
720575940611225976,53289,112495
720575940620422480,54240,112544
720575940621892702,54570,112587
720575940622636876,56085,112614
720575940623452455,59400,112637
720575940611255250,59587,112639
720575940611260114,60456,112655
720575940621949957,60577,112679
720575940622840245,62366,112691
720575940630117570,65130,112708
720575940616089906,65432,112731
720575940611287928,65951,112800
720575940622003411,66190,112802
720575940631184633,66566,112862
720575940632209199,66626,112890
720575940632588236,67298,112931
720575940628659912,70923,112972
720575940630993768,71235,113066
720575940611305678,73025,113086
